00:00:00.011484 main     VirtualBox XPCOM Server 7.2.4 r170995 linux.amd64 (Oct 22 2025 16:59:14) release log
01:30:19.423328 DCon323  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:19.438596 DCon309  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:19.921768 DCon321  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:19.925448 DCon321  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:30:19.930178 DCon320  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:19.935550 DCon319  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:22.022422 DCon325  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:22.026209 DCon325  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:30:22.031134 DCon323  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:22.047251 DCon325  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:22.522084 DCon325  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:22.525778 DCon325  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:30:22.530848 DCon321  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:22.536757 DCon324  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:24.933495 DCon327  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:24.937079 DCon327  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:30:24.942218 DCon319  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:24.962623 DCon309  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:30:25.437950 DCon319  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:30:25.442870 DCon319  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:30:25.449304 DCon325  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:30:25.457539 DCon325  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:31:06.197861 DCon325  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:31:06.218052 DCon325  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:06.227481 DCon325  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Stopping)}, preserve=false aResultDetail=0
01:31:06.253736 DCon325  Saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox" with version "1.19-linux"
01:31:06.258564 DCon325  Finished saving settings file "/home/vinicius/VirtualBox VMs/dotfiles-arch/dotfiles-arch.vbox"
01:31:06.267360 DCon323  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:31:06.268393 DCon323  ERROR [COM]: aRC=NS_ERROR_INVALID_ARG (0x80070057) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={Properties with TRANSIENT or TRANSRESET flag cannot be set or modified if VM is not running}, preserve=false aResultDetail=0
01:31:06.280588 DCon323  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:06.290154 DCon323  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:31:07.292516 DCon329  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:07.309988 DCon328  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:31:10.282175 DCon309  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={925084b0-625f-422f-a67d-0ede1880a56c} aComponent={SystemPropertiesWrap} aText={Cannot determine default Guest Additions ISO location. Most likely they are not available}, preserve=false aResultDetail=0
01:31:10.699552 DCon309  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:10.703942 DCon309  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:21.616492 DCon328  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:21.624758 DCon328  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:21.624908 DCon328  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:21.630108 DCon328  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:21.630339 DCon328  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:21.634556 DCon328  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:27.363007 DCon330  Unattended: RTVfsQueryPathInfo(, '\OS2IMAGE/DISK_0/OS2LDR' (from OS2SE20.SRC),) -> VERR_PATH_NOT_FOUND, fMode=0x0
01:31:37.276109 createBase Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:37.279696 createBase Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:37.282810 DCon309  Platform architecture set to 'x86'
01:31:37.282885 DCon309  Platform architecture set to 'x86'
01:31:37.282895 DCon309  Platform architecture set to 'x86'
01:31:37.283075 DCon309  Platform architecture set to 'x86'
01:31:37.283676 DCon309  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:37.287204 DCon309  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:37.287307 DCon309  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:37.291017 DCon309  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:37.291514 DCon309  Platform architecture set to 'x86'
01:31:37.292632 DCon331  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:37.296522 DCon331  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:37.296738 DCon309  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:37.300640 DCon309  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:37.301573 DCon331  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:37.305055 DCon331  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:37.305346 DCon330  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:37.309048 DCon330  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:37.339693 DCon309  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:37.344172 DCon309  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:31:37.824628 DCon330  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:37.830372 DCon330  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:41.212379 DCon330  Launched VM: 1409314672 pid: 34926 (0x886e) frontend: GUI/Qt name: arch
01:31:41.247078 DCon331  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:41.264922 DCon331  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:31:41.432886 DCon334  Platform architecture set to 'x86'
01:31:41.443854 DCon331  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:41.447998 DCon332  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
01:31:42.156271 DCon334  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:31:42.251878 DCon335  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:31:42.260575 DCon335  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:42.273304 DCon335  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
01:31:42.361691 DCon334  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
01:31:42.362424 DCon334  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
01:31:42.363176 DCon334  HostDnsMonitorProxy::GetDomainName: lan
01:31:42.363290 DCon334  HostDnsMonitorProxy::GetNameServers:
01:31:42.363297 DCon334    name server 1: 8.8.8.8
01:31:42.363300 DCon334    name server 2: 181.213.132.2
01:31:42.363310 DCon334    name server 3: 181.213.132.3
01:31:42.363385 DCon334  HostDnsMonitorProxy::GetSearchStrings:
01:31:42.363390 DCon334    search string 1: lan
01:31:42.374485 DCon332  ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={83cfdc66-4f20-4569-ad39-8722f7d472b3} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
01:31:42.394753 DCon336  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:42.407242 DCon334  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:31:42.521164 DCon333  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:42.525166 DCon333  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:42.725492 DCon328  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:42.729520 DCon328  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:42.734836 DCon338  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:42.749795 DCon333  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:31:43.933253 DCon333  Saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
01:31:43.935303 DCon334  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:43.939567 DCon333  Finished saving settings file "/home/vinicius/.config/VirtualBox/VirtualBox.xml"
01:31:43.941904 DCon334  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:43.946887 DCon332  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:43.953123 DCon332  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:31:45.309464 DCon332  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:45.313565 DCon332  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:45.319556 DCon336  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:45.326444 DCon330  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:31:45.825389 DCon330  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:31:45.829285 DCon330  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:31:45.834707 DCon336  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:31:45.841777 DCon336  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:32:03.628026 DCon328  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:32:03.631188 DCon328  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:32:03.642008 DCon336  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:32:03.647674 DCon336  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:32:04.131623 DCon337  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:32:04.134811 DCon337  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:32:04.140279 DCon337  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:32:04.146051 DCon333  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:32:05.736169 DCon330  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:32:05.739698 DCon330  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:32:05.746027 DCon328  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:32:05.772014 DCon340  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:32:06.245597 DCon328  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:32:06.248800 DCon328  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:32:06.253918 DCon328  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:32:06.262359 DCon340  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:05.229031 DCon365  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:05.232293 DCon365  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:05.237594 DCon368  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:05.243459 DCon368  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:05.739061 DCon366  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:05.749926 DCon366  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:05.755067 DCon372  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:05.761063 DCon372  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:06.551712 DCon358  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:06.555495 DCon358  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:06.561479 DCon369  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:06.578677 DCon372  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:07.089182 DCon369  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:07.092758 DCon369  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:07.097350 DCon362  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:07.102599 DCon362  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:07.739771 DCon369  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:07.743412 DCon369  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:07.748478 DCon369  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:07.766740 DCon369  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:08.246446 DCon369  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:08.250151 DCon369  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:08.255742 DCon369  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:08.261684 DCon361  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:10.299534 DCon362  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
01:46:10.304592 DCon362  Finished saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox"
01:46:10.310164 DCon361  ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
01:46:10.317790 DCon361  ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
01:46:10.804609 DCon361  Saving settings file "/home/vinicius/VirtualBox VMs/arch/arch.vbox" with version "1.19-linux"
